5.0101 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output', 'HDMI']
8.7393 	EXP 	Created pos1 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='pos1', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 2. ,  2.5]), texRes=128, units=u'norm', win=Window(...))
8.7410 	EXP 	Created image_3 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 2. ,  2.5]), texRes=128, units=u'norm', win=Window(...))
8.7427 	EXP 	Created image_4 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 2. ,  2.5]), texRes=128, units=u'norm', win=Window(...))
8.7444 	EXP 	Created image_5 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 2. ,  2.5]), texRes=128, units=u'norm', win=Window(...))
8.7565 	EXP 	Created goodJob = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='goodJob', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
8.7605 	EXP 	window1: blendMode = 'avg'
8.7798 	EXP 	instructionsGeneral: color = 'white (named)'
8.7798 	EXP 	instructionsGeneral: autoDraw = True
8.7817 	EXP 	window1: blendMode = 'avg'
8.7982 	EXP 	window1: blendMode = 'avg'
8.8153 	EXP 	window1: blendMode = 'avg'
8.8322 	EXP 	window1: blendMode = 'avg'
8.8477 	EXP 	window1: blendMode = 'avg'
8.8648 	EXP 	window1: blendMode = 'avg'
8.8817 	EXP 	window1: blendMode = 'avg'
8.8983 	EXP 	window1: blendMode = 'avg'
8.9147 	EXP 	window1: blendMode = 'avg'
8.9316 	EXP 	window1: blendMode = 'avg'
8.9484 	EXP 	window1: blendMode = 'avg'
8.9649 	EXP 	window1: blendMode = 'avg'
8.9819 	EXP 	window1: blendMode = 'avg'
8.9983 	EXP 	window1: blendMode = 'avg'
9.0150 	EXP 	window1: blendMode = 'avg'
9.0319 	EXP 	window1: blendMode = 'avg'
9.0479 	EXP 	window1: blendMode = 'avg'
9.0649 	EXP 	window1: blendMode = 'avg'
9.0821 	EXP 	window1: blendMode = 'avg'
9.0980 	EXP 	window1: blendMode = 'avg'
9.1143 	EXP 	window1: blendMode = 'avg'
9.1319 	EXP 	window1: blendMode = 'avg'
9.1479 	EXP 	window1: blendMode = 'avg'
9.1652 	EXP 	window1: blendMode = 'avg'
9.1812 	EXP 	window1: blendMode = 'avg'
9.1987 	EXP 	window1: blendMode = 'avg'
9.2150 	EXP 	window1: blendMode = 'avg'
9.2316 	EXP 	window1: blendMode = 'avg'
9.2475 	EXP 	window1: blendMode = 'avg'
9.2659 	EXP 	window1: blendMode = 'avg'
9.2818 	EXP 	window1: blendMode = 'avg'
9.2984 	EXP 	window1: blendMode = 'avg'
9.3150 	EXP 	window1: blendMode = 'avg'
9.3316 	EXP 	window1: blendMode = 'avg'
9.3485 	EXP 	window1: blendMode = 'avg'
9.3648 	EXP 	window1: blendMode = 'avg'
9.3813 	EXP 	window1: blendMode = 'avg'
9.3987 	EXP 	window1: blendMode = 'avg'
9.4174 	DATA 	Keypress: space
9.4238 	EXP 	Imported pawStimuli.xlsx as conditions, 1 conditions, 5 params
9.4241 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
9.4244 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
9.5184 	EXP 	window1: blendMode = 'avg'
9.5289 	EXP 	instructionsGeneral: autoDraw = False
9.5289 	EXP 	image_paw1: image = u'min1.png'
9.5289 	EXP 	text: color = 'black (named)'
9.5289 	EXP 	image_paw1: autoDraw = True
9.5289 	EXP 	text: autoDraw = True
9.5298 	EXP 	window1: blendMode = 'avg'
9.5487 	EXP 	window1: blendMode = 'avg'
9.5653 	EXP 	window1: blendMode = 'avg'
9.5821 	EXP 	window1: blendMode = 'avg'
9.5986 	EXP 	window1: blendMode = 'avg'
9.6155 	EXP 	window1: blendMode = 'avg'
9.6320 	EXP 	window1: blendMode = 'avg'
9.6478 	EXP 	window1: blendMode = 'avg'
9.6653 	EXP 	window1: blendMode = 'avg'
9.6822 	EXP 	window1: blendMode = 'avg'
9.6987 	EXP 	window1: blendMode = 'avg'
9.7156 	EXP 	window1: blendMode = 'avg'
9.7321 	EXP 	window1: blendMode = 'avg'
9.7489 	EXP 	window1: blendMode = 'avg'
9.7651 	EXP 	window1: blendMode = 'avg'
9.7827 	DATA 	Keypress: space
9.8185 	EXP 	window1: blendMode = 'avg'
9.8289 	EXP 	image_paw1: autoDraw = False
9.8289 	EXP 	text: autoDraw = False
9.8289 	EXP 	image_paw2: image = u'min2.png'
9.8289 	EXP 	text_2: color = 'black (named)'
9.8289 	EXP 	image_paw2: autoDraw = True
9.8289 	EXP 	text_2: autoDraw = True
9.8305 	EXP 	window1: blendMode = 'avg'
9.8486 	EXP 	window1: blendMode = 'avg'
9.8654 	EXP 	window1: blendMode = 'avg'
9.8823 	EXP 	window1: blendMode = 'avg'
9.8989 	EXP 	window1: blendMode = 'avg'
9.9146 	EXP 	window1: blendMode = 'avg'
9.9321 	EXP 	window1: blendMode = 'avg'
9.9488 	EXP 	window1: blendMode = 'avg'
9.9665 	DATA 	Keypress: space
10.0041 	EXP 	window1: blendMode = 'avg'
10.0136 	EXP 	image_paw2: autoDraw = False
10.0136 	EXP 	text_2: autoDraw = False
10.0136 	EXP 	image_paw3: image = u'min3.png'
10.0136 	EXP 	text_3: color = 'black (named)'
10.0136 	EXP 	image_paw3: autoDraw = True
10.0136 	EXP 	text_3: autoDraw = True
10.0147 	EXP 	window1: blendMode = 'avg'
10.0320 	EXP 	window1: blendMode = 'avg'
10.0492 	EXP 	window1: blendMode = 'avg'
10.0651 	EXP 	window1: blendMode = 'avg'
10.0822 	EXP 	window1: blendMode = 'avg'
10.0984 	EXP 	window1: blendMode = 'avg'
10.1156 	EXP 	window1: blendMode = 'avg'
10.1323 	EXP 	window1: blendMode = 'avg'
10.1493 	EXP 	window1: blendMode = 'avg'
10.1668 	DATA 	Keypress: space
10.2040 	EXP 	window1: blendMode = 'avg'
10.2128 	EXP 	image_paw3: autoDraw = False
10.2128 	EXP 	text_3: autoDraw = False
10.2128 	EXP 	image_paw4: image = u'min4.png'
10.2128 	EXP 	text_4: color = 'black (named)'
10.2128 	EXP 	image_paw4: autoDraw = True
10.2128 	EXP 	text_4: autoDraw = True
10.2137 	EXP 	window1: blendMode = 'avg'
10.2324 	EXP 	window1: blendMode = 'avg'
10.2495 	EXP 	window1: blendMode = 'avg'
10.2655 	EXP 	window1: blendMode = 'avg'
10.2822 	EXP 	window1: blendMode = 'avg'
10.2985 	EXP 	window1: blendMode = 'avg'
10.3156 	EXP 	window1: blendMode = 'avg'
10.3324 	EXP 	window1: blendMode = 'avg'
10.3501 	DATA 	Keypress: space
10.3515 	EXP 	window1: blendMode = 'avg'
10.3644 	EXP 	image_paw4: autoDraw = False
10.3644 	EXP 	text_4: autoDraw = False
10.3644 	EXP 	text_5: autoDraw = True
10.3652 	EXP 	window1: blendMode = 'avg'
10.3822 	EXP 	window1: blendMode = 'avg'
10.3988 	EXP 	window1: blendMode = 'avg'
10.4154 	EXP 	window1: blendMode = 'avg'
10.4328 	EXP 	window1: blendMode = 'avg'
10.4489 	EXP 	window1: blendMode = 'avg'
10.4652 	EXP 	window1: blendMode = 'avg'
10.4821 	EXP 	window1: blendMode = 'avg'
10.4989 	EXP 	window1: blendMode = 'avg'
10.5152 	EXP 	window1: blendMode = 'avg'
10.5322 	EXP 	window1: blendMode = 'avg'
10.5489 	EXP 	window1: blendMode = 'avg'
10.5648 	EXP 	window1: blendMode = 'avg'
10.5823 	EXP 	window1: blendMode = 'avg'
10.5988 	EXP 	window1: blendMode = 'avg'
10.6148 	EXP 	window1: blendMode = 'avg'
10.6324 	EXP 	window1: blendMode = 'avg'
10.6491 	EXP 	window1: blendMode = 'avg'
10.6655 	EXP 	window1: blendMode = 'avg'
10.6824 	EXP 	window1: blendMode = 'avg'
10.6990 	EXP 	window1: blendMode = 'avg'
10.7155 	EXP 	window1: blendMode = 'avg'
10.7325 	EXP 	window1: blendMode = 'avg'
10.7490 	EXP 	window1: blendMode = 'avg'
10.7655 	EXP 	window1: blendMode = 'avg'
10.7823 	EXP 	window1: blendMode = 'avg'
10.7991 	EXP 	window1: blendMode = 'avg'
10.8156 	EXP 	window1: blendMode = 'avg'
10.8326 	EXP 	window1: blendMode = 'avg'
10.8476 	EXP 	window1: blendMode = 'avg'
10.8656 	EXP 	window1: blendMode = 'avg'
10.8823 	EXP 	window1: blendMode = 'avg'
10.8991 	EXP 	window1: blendMode = 'avg'
10.9156 	EXP 	window1: blendMode = 'avg'
10.9323 	EXP 	window1: blendMode = 'avg'
10.9491 	EXP 	window1: blendMode = 'avg'
10.9657 	EXP 	window1: blendMode = 'avg'
10.9822 	EXP 	window1: blendMode = 'avg'
10.9991 	EXP 	window1: blendMode = 'avg'
11.0156 	EXP 	window1: blendMode = 'avg'
11.0325 	EXP 	window1: blendMode = 'avg'
11.0492 	EXP 	window1: blendMode = 'avg'
11.0657 	EXP 	window1: blendMode = 'avg'
11.0825 	EXP 	window1: blendMode = 'avg'
11.0995 	EXP 	window1: blendMode = 'avg'
11.1161 	EXP 	window1: blendMode = 'avg'
11.1325 	EXP 	window1: blendMode = 'avg'
11.1494 	EXP 	window1: blendMode = 'avg'
11.1658 	EXP 	window1: blendMode = 'avg'
11.1827 	EXP 	window1: blendMode = 'avg'
11.1992 	EXP 	window1: blendMode = 'avg'
11.2156 	EXP 	window1: blendMode = 'avg'
11.2328 	EXP 	window1: blendMode = 'avg'
11.2493 	EXP 	window1: blendMode = 'avg'
11.2658 	EXP 	window1: blendMode = 'avg'
11.2826 	EXP 	window1: blendMode = 'avg'
11.2994 	EXP 	window1: blendMode = 'avg'
11.3158 	EXP 	window1: blendMode = 'avg'
11.3326 	EXP 	window1: blendMode = 'avg'
11.3651 	EXP 	text_5: autoDraw = False
11.3664 	EXP 	window1: blendMode = 'avg'
11.3817 	EXP 	text_6: autoDraw = True
11.3826 	EXP 	window1: blendMode = 'avg'
11.3995 	EXP 	window1: blendMode = 'avg'
11.4160 	EXP 	window1: blendMode = 'avg'
11.4325 	EXP 	window1: blendMode = 'avg'
11.4493 	EXP 	window1: blendMode = 'avg'
11.4659 	EXP 	window1: blendMode = 'avg'
11.4827 	EXP 	window1: blendMode = 'avg'
11.4993 	EXP 	window1: blendMode = 'avg'
11.5160 	EXP 	window1: blendMode = 'avg'
11.5329 	EXP 	window1: blendMode = 'avg'
11.5495 	EXP 	window1: blendMode = 'avg'
11.5661 	EXP 	window1: blendMode = 'avg'
11.5823 	EXP 	window1: blendMode = 'avg'
11.5996 	EXP 	window1: blendMode = 'avg'
11.6165 	EXP 	window1: blendMode = 'avg'
11.6329 	EXP 	window1: blendMode = 'avg'
11.6494 	EXP 	window1: blendMode = 'avg'
11.6660 	EXP 	window1: blendMode = 'avg'
11.6828 	EXP 	window1: blendMode = 'avg'
11.6994 	EXP 	window1: blendMode = 'avg'
11.7163 	EXP 	window1: blendMode = 'avg'
11.7327 	EXP 	window1: blendMode = 'avg'
11.7489 	EXP 	window1: blendMode = 'avg'
11.7662 	EXP 	window1: blendMode = 'avg'
11.7827 	EXP 	window1: blendMode = 'avg'
11.7997 	EXP 	window1: blendMode = 'avg'
11.8162 	EXP 	window1: blendMode = 'avg'
11.8329 	EXP 	window1: blendMode = 'avg'
11.8496 	EXP 	window1: blendMode = 'avg'
11.8659 	EXP 	window1: blendMode = 'avg'
11.8831 	EXP 	window1: blendMode = 'avg'
11.8997 	EXP 	window1: blendMode = 'avg'
11.9163 	EXP 	window1: blendMode = 'avg'
11.9330 	EXP 	window1: blendMode = 'avg'
11.9496 	EXP 	window1: blendMode = 'avg'
11.9661 	EXP 	window1: blendMode = 'avg'
11.9833 	EXP 	window1: blendMode = 'avg'
11.9998 	EXP 	window1: blendMode = 'avg'
12.0157 	EXP 	window1: blendMode = 'avg'
12.0334 	EXP 	window1: blendMode = 'avg'
12.0499 	EXP 	window1: blendMode = 'avg'
12.0665 	EXP 	window1: blendMode = 'avg'
12.0831 	EXP 	window1: blendMode = 'avg'
12.0996 	EXP 	window1: blendMode = 'avg'
12.1164 	EXP 	window1: blendMode = 'avg'
12.1331 	EXP 	window1: blendMode = 'avg'
12.1497 	EXP 	window1: blendMode = 'avg'
12.1662 	EXP 	window1: blendMode = 'avg'
12.1832 	EXP 	window1: blendMode = 'avg'
12.1998 	EXP 	window1: blendMode = 'avg'
12.2163 	EXP 	window1: blendMode = 'avg'
12.2333 	EXP 	window1: blendMode = 'avg'
12.2500 	EXP 	window1: blendMode = 'avg'
12.2665 	EXP 	window1: blendMode = 'avg'
12.2835 	EXP 	window1: blendMode = 'avg'
12.3000 	EXP 	window1: blendMode = 'avg'
12.3164 	EXP 	window1: blendMode = 'avg'
12.3331 	EXP 	window1: blendMode = 'avg'
12.3569 	EXP 	Imported random.xlsx as conditions, 4 conditions, 4 params
12.3575 	EXP 	Created sequence: random, trialTypes=4, nReps=25, seed=None
12.3579 	EXP 	New trial (rep=0, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3583 	EXP 	New trial (rep=0, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3586 	EXP 	New trial (rep=0, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3590 	EXP 	New trial (rep=0, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3593 	EXP 	New trial (rep=1, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3596 	EXP 	New trial (rep=1, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3600 	EXP 	New trial (rep=1, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3603 	EXP 	New trial (rep=1, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3608 	EXP 	New trial (rep=2, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3612 	EXP 	New trial (rep=2, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3615 	EXP 	New trial (rep=2, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3619 	EXP 	New trial (rep=2, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3622 	EXP 	New trial (rep=3, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3625 	EXP 	New trial (rep=3, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3628 	EXP 	New trial (rep=3, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3632 	EXP 	New trial (rep=3, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3636 	EXP 	New trial (rep=4, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3639 	EXP 	New trial (rep=4, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3642 	EXP 	New trial (rep=4, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3645 	EXP 	New trial (rep=4, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3648 	EXP 	New trial (rep=5, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3652 	EXP 	New trial (rep=5, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3655 	EXP 	New trial (rep=5, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3658 	EXP 	New trial (rep=5, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3661 	EXP 	New trial (rep=6, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3664 	EXP 	New trial (rep=6, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3667 	EXP 	New trial (rep=6, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3670 	EXP 	New trial (rep=6, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3673 	EXP 	New trial (rep=7, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3676 	EXP 	New trial (rep=7, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3679 	EXP 	New trial (rep=7, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3682 	EXP 	New trial (rep=7, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3684 	EXP 	New trial (rep=8, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3687 	EXP 	New trial (rep=8, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3690 	EXP 	New trial (rep=8, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3693 	EXP 	New trial (rep=8, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3696 	EXP 	New trial (rep=9, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3698 	EXP 	New trial (rep=9, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
